19:29:29  DEBUG org.testng.TestNG - suiteXmlPath: "C:\QA35\QA35_Trello\src\test\resources\smoke.xml"
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ADDING NODE TestBase.setUp()[pri:0, instance:null] 2045031788
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ================ SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] =============== DONE SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== END SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ADDING NODE TestBase.stop()[pri:0, instance:null] 2136378353
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ================ SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] =============== DONE SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== END SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ADDING NODE Login.preConditions()[pri:0, instance:null] 1481656486
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ================ SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] =============== DONE SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== END SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ADDING NODE TestBase.startLogger(java.lang.reflect.Method)[pri:0, instance:null] -68692127
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ================ SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] =============== DONE SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== END SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ADDING NODE TestBase.finishLog()[pri:0, instance:null] 1549693568
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ================ SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] =============== DONE SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== END SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ADDING NODE TestBase.setUp()[pri:0, instance:null] 2045031788
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ================ SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] =============== DONE SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== END SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ADDING NODE TestBase.stop()[pri:0, instance:null] 2136378353
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ================ SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] =============== DONE SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== END SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ADDING NODE TestBase.startLogger(java.lang.reflect.Method)[pri:0, instance:null] -68692127
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ================ SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] =============== DONE SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== END SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ADDING NODE TestBase.finishLog()[pri:0, instance:null] 1549693568
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ================ SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] =============== DONE SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== END SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ADDING NODE TestBase.setUp()[pri:0, instance:tests.Login@3f0846c6] 28983002
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ================ SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] =============== DONE SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== END SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ADDING NODE Login.preConditions()[pri:0, instance:tests.Login@3f0846c6] -255782176
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ================ SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] =============== DONE SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== END SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ADDING NODE Login.loginPositive1()[pri:0, instance:tests.Login@3f0846c6] 789241364
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ADDING NODE UserModification.changeAvatar()[pri:0, instance:tests.UserModification@5bc9ba1d] 1383205121
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ADDING NODE UserModification.testNewTab()[pri:0, instance:tests.UserModification@5bc9ba1d] -1941537813
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ================ SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] =============== DONE SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== END SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ADDING NODE TestBase.stop()[pri:0, instance:tests.Login@3f0846c6] -1434240779
